Country,Year,Disease,Prevalence_Pct,Drug_Sales_USD,Healthcare_Spending_GDP_Pct,Population_M,Region,Market_Type
India,2015,Diabetes,7.17,8979220665,3.49,1400,South Asia,Emerging
India,2016,Diabetes,7.65,9464080366,3.59,1400,South Asia,Emerging
India,2017,Diabetes,7.78,10013110478,3.77,1400,South Asia,Emerging
India,2018,Diabetes,7.52,10258764027,3.78,1400,South Asia,Emerging
India,2019,Diabetes,7.52,9737911527,3.77,1400,South Asia,Emerging
India,2020,Diabetes,7.33,11964726790,3.94,1400,South Asia,Emerging
India,2021,Diabetes,7.31,13779975053,4.01,1400,South Asia,Emerging
India,2022,Diabetes,7.68,12177591392,4.24,1400,South Asia,Emerging
India,2023,Diabetes,7.67,13209400534,4.35,1400,South Asia,Emerging
India,2015,Cardiovascular Disease,6.26,11223033832,3.46,1400,South Asia,Emerging
India,2016,Cardiovascular Disease,6.32,11150039827,3.74,1400,South Asia,Emerging
India,2017,Cardiovascular Disease,5.75,11091077423,3.69,1400,South Asia,Emerging
India,2018,Cardiovascular Disease,11.8,20920993601,3.67,1400,South Asia,Emerging
India,2019,Cardiovascular Disease,14.73,33170274046,3.94,1400,South Asia,Emerging
India,2020,Cardiovascular Disease,14.29,28094641094,4.0,1400,South Asia,Emerging
India,2021,Cardiovascular Disease,13.24,29086996357,4.02,1400,South Asia,Emerging
India,2022,Cardiovascular Disease,11.46,27146619137,4.2,1400,South Asia,Emerging
India,2023,Cardiovascular Disease,6.56,18642392742,4.39,1400,South Asia,Emerging
India,2015,Oncology,11.23,28811915478,3.48,1400,South Asia,Emerging
India,2016,Oncology,8.92,22853056742,3.59,1400,South Asia,Emerging
India,2017,Oncology,8.93,24935668851,3.81,1400,South Asia,Emerging
India,2018,Oncology,7.25,22960856597,3.89,1400,South Asia,Emerging
India,2019,Oncology,10.93,27251547642,4.04,1400,South Asia,Emerging
India,2020,Oncology,6.52,23623486269,3.91,1400,South Asia,Emerging
India,2021,Oncology,10.68,42319234390,4.16,1400,South Asia,Emerging
India,2022,Oncology,8.13,29512422260,4.22,1400,South Asia,Emerging
India,2023,Oncology,8.19,31247942472,4.37,1400,South Asia,Emerging
India,2015,Respiratory Disease,13.43,12968417037,3.6,1400,South Asia,Emerging
India,2016,Respiratory Disease,12.86,11855329519,3.58,1400,South Asia,Emerging
India,2017,Respiratory Disease,11.91,11649856959,3.51,1400,South Asia,Emerging
India,2018,Respiratory Disease,7.67,7210400363,3.75,1400,South Asia,Emerging
India,2019,Respiratory Disease,10.78,11417766929,3.85,1400,South Asia,Emerging
India,2020,Respiratory Disease,13.4,12822267681,4.02,1400,South Asia,Emerging
India,2021,Respiratory Disease,7.41,6906741355,4.17,1400,South Asia,Emerging
India,2022,Respiratory Disease,8.43,8763066113,4.14,1400,South Asia,Emerging
India,2023,Respiratory Disease,8.88,9388425637,4.27,1400,South Asia,Emerging
India,2015,Mental Health Disorders,11.23,11075767756,3.65,1400,South Asia,Emerging
India,2016,Mental Health Disorders,5.86,7118605215,3.73,1400,South Asia,Emerging
India,2017,Mental Health Disorders,5.45,6005848532,3.72,1400,South Asia,Emerging
India,2018,Mental Health Disorders,12.21,15370710079,3.86,1400,South Asia,Emerging
India,2019,Mental Health Disorders,6.89,9920793878,3.89,1400,South Asia,Emerging
