City,Month,People_Reached,People_Screened,Diabetes_Diagnosed,Patients_Started_Treatment,Avg_Monthly_Medicine_Cost_INR
Delhi,Jan,1701,387,59,40,550
Delhi,Feb,2317,290,60,41,550
Delhi,Mar,1033,176,49,35,600
Delhi,Apr,904,196,40,22,600
Delhi,May,1859,407,70,41,500
Delhi,Jun,2405,505,86,57,650
Delhi,Jul,2293,343,100,72,550
Delhi,Aug,2106,478,127,74,600
Delhi,Sep,1100,182,43,29,500
Delhi,Oct,1784,359,58,34,650
Delhi,Nov,2355,450,101,58,600
Delhi,Dec,1956,487,106,62,550
Mumbai,Jan,1572,205,35,25,600
Mumbai,Feb,1412,350,59,36,500
Mumbai,Mar,1481,265,58,35,700
Mumbai,Apr,1785,298,44,26,500
Mumbai,May,2106,359,88,57,700
Mumbai,Jun,1450,341,55,39,500
Mumbai,Jul,1813,422,83,61,600
Mumbai,Aug,1777,267,60,41,550
Mumbai,Sep,1577,238,48,35,650
Mumbai,Oct,2112,358,76,46,550
Mumbai,Nov,1498,260,58,38,600
Mumbai,Dec,1998,454,123,70,650
Bangalore,Jan,1600,376,108,73,600
Bangalore,Feb,1811,236,49,29,700
Bangalore,Mar,1629,296,63,46,550
Bangalore,Apr,1308,222,50,30,700
Bangalore,May,2219,339,51,32,550
Bangalore,Jun,989,233,61,39,650
Bangalore,Jul,888,202,39,24,550
Bangalore,Aug,2410,322,93,61,650
Bangalore,Sep,1305,243,48,33,550
Bangalore,Oct,1940,367,90,51,550
Bangalore,Nov,1905,447,119,74,600
Bangalore,Dec,1687,373,89,55,550
Chennai,Jan,1760,302,64,43,600
Chennai,Feb,1505,257,42,25,650
Chennai,Mar,1692,296,79,49,550
Chennai,Apr,1371,328,57,36,600
Chennai,May,1182,166,47,32,550
Chennai,Jun,2085,422,99,62,650
Chennai,Jul,1159,211,60,33,600
Chennai,Aug,1363,268,73,47,550
Chennai,Sep,2445,374,107,77,550
Chennai,Oct,2360,295,54,35,600
Chennai,Nov,886,107,22,15,550
Chennai,Dec,1806,255,46,33,500
Hyderabad,Jan,1543,370,57,32,600
Hyderabad,Feb,2102,261,75,45,600
Hyderabad,Mar,801,175,33,19,600
Hyderabad,Apr,1741,374,111,79,550
Hyderabad,May,2309,330,90,51,700
Hyderabad,Jun,1855,404,73,42,700
Hyderabad,Jul,1802,262,41,24,650
Hyderabad,Aug,1577,274,58,40,550
Hyderabad,Sep,1700,258,65,43,600
Hyderabad,Oct,1787,285,82,49,650
Hyderabad,Nov,1803,309,66,44,550
Hyderabad,Dec,1283,230,61,34,500
Pune,Jan,2253,539,89,65,650
Pune,Feb,2004,268,73,50,650
Pune,Mar,1650,277,51,30,700
Pune,Apr,1460,229,53,36,550
Pune,May,1016,150,27,19,700
Pune,Jun,1225,285,77,48,650
Pune,Jul,2297,465,103,57,700
Pune,Aug,2170,421,114,74,700
Pune,Sep,987,138,32,22,600
Pune,Oct,2312,334,86,62,600
Pune,Nov,2380,424,125,87,650
Pune,Dec,1066,252,58,35,550
Kolkata,Jan,1499,239,71,40,700
Kolkata,Feb,1861,284,72,53,700
Kolkata,Mar,881,146,34,22,600
Kolkata,Apr,2395,485,82,53,500
Kolkata,May,1164,223,56,40,500
Kolkata,Jun,1370,293,87,56,500
Kolkata,Jul,1576,287,70,43,600
Kolkata,Aug,1478,339,65,39,550
Kolkata,Sep,1297,172,47,28,650
Kolkata,Oct,2495,522,155,100,550
Kolkata,Nov,2152,535,138,99,650
Kolkata,Dec,1553,202,57,40,500
Ahmedabad,Jan,813,174,32,21,500
Ahmedabad,Feb,1388,173,43,23,500
Ahmedabad,Mar,1993,339,90,66,600
Ahmedabad,Apr,1998,300,76,55,700
Ahmedabad,May,864,143,21,13,500
Ahmedabad,Jun,2004,410,86,48,700
Ahmedabad,Jul,2137,267,46,29,600
