Date,Product,Category,Region,Demand,Inventory,Lead_Time_Days,Delivery_Delay_Days,Cost_Per_Unit,Units_Sold
2023-10-09,Omeprazole,Gastroenterology,North,1226,1816,8,1,15.45,1226
2023-05-23,Ibuprofen,Pain Management,South,1582,2068,5,0,97.81,1582
2023-03-31,Omeprazole,Gastroenterology,Central,1432,1903,2,0,78.95,1432
2023-02-02,Dexamethasone,Oncology,West,847,661,11,0,146.08,661
2023-08-12,Amoxicillin,Antibiotics,North,1906,1726,4,3,102.21,1726
2024-09-08,Ibuprofen,Pain Management,Central,940,742,5,5,84.71,742
2023-07-23,Amoxicillin,Antibiotics,Central,876,514,8,1,125.06,514
2023-08-14,Cetirizine,Allergy,West,134,171,5,0,113.43,134
2023-10-12,Azithromycin,Antibiotics,Central,1121,897,19,2,140.96,897
2024-12-15,Amoxicillin,Antibiotics,South,1095,1127,17,0,85.78,1095
2023-10-12,Furosemide,Cardiovascular,East,1375,754,19,1,88.22,754
2023-12-11,Lisinopril,Cardiovascular,South,316,240,14,0,120.43,240
2024-01-25,Omeprazole,Gastroenterology,North,164,68,9,0,122.41,68
2023-12-19,Omeprazole,Gastroenterology,East,692,550,4,2,11.57,550
2023-02-14,Ondansetron,Oncology,East,330,285,6,2,95.81,285
2023-05-08,Azithromycin,Antibiotics,Central,1670,1641,6,7,127.41,1641
2024-07-19,Levothyroxine,Endocrinology,North,1128,1121,10,2,17.08,1121
2024-01-06,Ciprofloxacin,Antibiotics,Central,991,926,8,1,84.71,926
2024-12-22,Dexamethasone,Oncology,South,1857,1542,5,5,90.03,1542
2024-11-08,Atorvastatin,Cardiovascular,North,1366,1424,3,1,44.7,1366
2023-03-23,Ibuprofen,Pain Management,East,1112,1468,12,0,18.75,1112
2024-01-25,Ibuprofen,Pain Management,North,1596,1718,2,0,97.33,1596
2024-10-12,Insulin Glargine,Diabetes,West,732,733,6,2,40.78,732
2024-01-15,Sertraline,Psychiatry,South,763,1107,10,1,10.2,763
2024-11-17,Sertraline,Psychiatry,South,541,755,18,0,149.66,541
2024-09-15,Insulin Glargine,Diabetes,North,798,597,3,1,5.44,597
2023-09-08,Salbutamol,Respiratory,Central,1859,2442,13,1,83.16,1859
2024-01-24,Salbutamol,Respiratory,West,346,324,12,0,36.7,324
2023-08-13,Insulin Glargine,Diabetes,Central,393,475,12,3,119.85,393
2023-08-23,Amlodipine,Cardiovascular,North,1324,1600,7,2,128.82,1324
2024-02-15,Metformin,Diabetes,East,863,864,20,0,14.88,863
